sale_id,product_id,customer_id,sale_date,quantity,total_amount
SAL01486,P0075,C0277,2024-08-02,4,6131.04
SAL01487,P0195,C0272,2024-07-28,1,1220.79
SAL01488,P0149,C0052,2024-05-12,2,3611.52
SAL01489,P0147,C0127,2024-05-29,1,1036.9
SAL01490,P0129,C0182,2024-06-10,2,1115.42
SAL01491,P0134,C0171,2024-08-16,1,1665.27
SAL01492,P0113,C0077,2024-06-27,3,1691.58
SAL01493,P0105,C0070,2024-05-20,1,316.06
SAL01494,P0113,C0260,2024-01-11,1,563.86
SAL01495,P0192,C0186,2024-02-04,1,486.45
SAL01496,P0001,C0207,2024-01-28,1,1709.24
SAL01497,P0150,C0021,2024-06-23,3,1326.6299999999999
SAL01498,P0043,C0144,2024-09-10,1,1957.9
SAL01499,P0081,C0115,2024-04-16,2,3220.88
SAL01500,P0150,C0162,2024-03-18,2,884.42
